Timestamp,Email address,Name,Age,Gender,Have you heard about AI being used in healthcare? ,How well do you understand AI in healthcare? ,Do you think AI is becoming more common in hospitals? ,AI can detect diseases early. (Scale 1–5),AI can help doctors in diagnosis.  (Scale 1–5),AI can reduce hospital waiting time.  (Scale 1–5),AI can reduce human errors in healthcare. (Scale 1–5),"What concerns do you have about AI in healthcare?
Select all that apply.",I trust AI tools in healthcare. (Scale 1–5),AI should be used under doctor supervision. (Scale 1–5),AI could make healthcare too dependent on technology. (Scale 1–5),What is your overall opinion on using AI in healthcare? 
10-12-2025 21:14,[email],Avaneesh P,19,Male,Maybe,Somewhat,Not sure,3,3,4,2,"Accuracy, Privacy, Data misuse, Job loss for staff",3,5,3,I think machine can never replace a well-read health professional
02-12-2025 11:23,[email],Ivan Reddy,63,Female,Maybe,Somewhat,Not sure,5,4,4,5,"Trust issues, Bias, Job loss for staff",2,5,5,"Good for administrative tasks, but not diagnosis."
18-11-2025 04:43,[email],Eve Verma,48,Female,Yes,Somewhat,Not sure,4,5,4,2,"Privacy, Data misuse",2,4,5,Necessary for handling large amounts of data.
10-12-2025 00:51,[email],Priya Brown,73,Female,Yes,Somewhat,No,5,2,2,2,"Accuracy, Job loss for staff, Data misuse, Trust issues",2,5,3,It's the future of medicine.
21-11-2025 20:20,[email],Sam Doe,48,Female,No,Not much,Yes,4,4,3,2,"Data misuse, High cost",4,4,4,Will reduce waiting times significantly.
03-12-2025 22:15,[email],Amit Williams,38,Male,Yes,Not much,Yes,5,3,2,2,"Data misuse, Accuracy, Job loss for staff",3,5,3,It will revolutionize the industry.
23-11-2025 03:09,[email],Quinn Sharma,30,Male,Yes,Very well,Yes,4,2,3,4,"Bias, Job loss for staff, Trust issues",3,5,4,As long as my data is safe.
07-12-2025 15:38,[email],Vikram Sharma,20,Prefer not to say,Yes,Very well,Not sure,3,5,5,4,Data misuse,3,4,4,I prefer human doctors.
04-12-2025 17:02,[email],Katie Miller,71,Male,Yes,Somewhat,Yes,5,5,4,2,Accuracy,4,5,4,Only if it lowers costs.
22-11-2025 19:43,[email],Amit Nair,36,Male,Maybe,Somewhat,No,3,3,2,5,"Privacy, High cost, Trust issues, Data misuse",4,4,5,Scary to think about robots performing surgery.
16-11-2025 07:11,[email],Ursula Kumar,21,Female,Yes,Somewhat,Yes,3,5,4,2,"Data misuse, Trust issues, Bias, Job loss for staff",2,5,5,It will revolutionize the industry.
27-11-2025 12:20,[email],Jack Rodriguez,74,Female,Yes,Somewhat,Yes,3,2,3,4,"Job loss for staff, Privacy",3,5,4,It will revolutionize the industry.
08-12-2025 10:48,[email],Charlie Nair,51,Female,Yes,Somewhat,No,4,5,3,3,Job loss for staff,4,5,5,Needs strict regulations.
19-11-2025 21:58,[email],Rahul Jackson,43,Male,Yes,Somewhat,Yes,3,5,5,2,"Accuracy, Privacy, Bias",1,4,4,Don't know enough yet.
24-11-2025 04:32,[email],Peter Smith,64,Male,Maybe,Not much,Yes,5,5,3,5,Accuracy,3,4,4,"Good for administrative tasks, but not diagnosis."
12-11-2025 00:54,[email],Neha Thomas,53,Male,Yes,Very well,Not sure,5,3,4,3,None,1,5,4,Only if it lowers costs.
10-12-2025 04:22,[email],Sneha Patel,23,Female,Maybe,Somewhat,Yes,5,3,5,3,Accuracy,1,4,3,Scary to think about robots performing surgery.
06-12-2025 05:43,[email],Anjali Thomas,48,Male,Yes,Somewhat,Yes,5,4,5,2,"Job loss for staff, Bias",1,5,3,I prefer human doctors.
01-12-2025 21:30,[email],Suresh Jackson,28,Female,Yes,Somewhat,Yes,5,4,2,3,"Data misuse, Accuracy, Job loss for staff",3,5,4,Might be too expensive for regular people.
24-11-2025 23:40,[email],Amit Iyer,51,Male,Yes,Somewhat,Not sure,5,3,4,5,Bias,1,4,5,Excited to see the advancements.
07-12-2025 22:58,[email],Ursula Singh,25,Male,Maybe,Somewhat,Not sure,5,3,3,3,"Privacy, Trust issues, Accuracy",3,5,5,Scary to think about robots performing surgery.
03-12-2025 07:05,[email],Mia Sharma,74,Male,Yes,Somewhat,No,3,3,4,5,"Trust issues, Data misuse, High cost",3,5,5,Very optimistic about early disease detection.
17-11-2025 11:21,[email],Priya Patel,22,Male,Yes,Very well,No,4,4,3,2,"Bias, High cost, Trust issues, Accuracy",4,5,4,Great tool for assisting doctors.
09-12-2025 09:12,[email],Vikram Moore,46,Male,Yes,Somewhat,Not sure,5,3,3,2,"Job loss for staff, Data misuse, High cost",4,5,3,I don't trust machines with my health.
21-11-2025 02:22,[email],Hannah Iyer,35,Male,Maybe,Somewhat,Yes,5,3,4,4,Data misuse,4,4,4,Great tool for assisting doctors.
13-11-2025 20:34,[email],Sneha Garcia,72,Male,No,Not much,Not sure,4,4,3,2,"Accuracy, Privacy, Bias",3,5,4,Don't know enough yet.
14-11-2025 18:44,[email],Jane Davis,40,Male,No,Not much,Not sure,4,3,5,5,"Bias, Job loss for staff",3,5,5,Skeptical about its reliability.
24-11-2025 23:23,[email],Amit Patel,66,Female,Yes,Somewhat,Not sure,4,3,3,3,Data misuse,4,5,3,Will reduce waiting times significantly.
08-12-2025 20:30,[email],Bob Patel,34,Female,Yes,Somewhat,No,3,5,3,2,"Trust issues, Bias, Data misuse",2,4,3,Excited to see the advancements.
16-11-2025 14:12,[email],Anjali Martinez,30,Male,Yes,Somewhat,Not sure,4,5,5,2,"Bias, Data misuse, Job loss for staff",4,5,4,"Neutral, need to see more results."
09-12-2025 12:50,[email],Sam Wilson,27,Female,Yes,Somewhat,Not sure,3,4,3,4,"Job loss for staff, Privacy, Accuracy",2,5,3,Doctors should always be in charge.
15-11-2025 06:17,[email],Charlie Davis,49,Male,No,Not much,Not sure,5,2,3,4,"High cost, Accuracy",1,5,4,Only if it lowers costs.
19-11-2025 07:54,[email],Rahul Nair,48,Male,Yes,Somewhat,Yes,4,4,3,2,"Bias, Job loss for staff, Privacy, Trust issues",2,5,4,I prefer human doctors.
03-12-2025 13:06,[email],Rohan Jones,52,Male,Yes,Not much,Yes,5,3,3,5,Accuracy,4,5,3,I don't trust machines with my health.
28-11-2025 10:48,[email],Zack Nair,29,Male,Yes,Somewhat,Yes,5,4,3,5,"Accuracy, Bias, High cost",3,4,4,It has great potential to save lives.
21-11-2025 18:24,[email],Xander Brown,27,Male,No,Not much,Yes,5,3,2,5,"Privacy, Accuracy, Job loss for staff",1,5,4,Skeptical about its reliability.
03-12-2025 10:29,[email],Sam Jackson,51,Female,Yes,Somewhat,Yes,3,2,3,2,"Trust issues, Data misuse",1,4,3,Great tool for assisting doctors.
15-11-2025 08:31,[email],Anjali Davis,71,Male,Maybe,Somewhat,Not sure,3,3,4,4,"Accuracy, High cost, Privacy, Job loss for staff",1,5,5,I don't trust machines with my health.
27-11-2025 02:48,[email],Katie Nair,27,Female,Yes,Somewhat,Yes,4,3,5,2,"Job loss for staff, Accuracy, Trust issues",4,5,5,Skeptical about its reliability.
01-12-2025 16:32,[email],Olivia Garcia,69,Male,Yes,Very well,Yes,4,4,5,4,Trust issues,3,5,5,"If it improves accuracy, I'm all for it."
09-12-2025 14:02,[email],Kavita Jackson,28,Male,Maybe,Somewhat,Not sure,4,2,3,4,"Accuracy, Trust issues, Bias",3,5,4,Too much dependency on technology is bad.
03-12-2025 09:37,[email],Zack Mehta,22,Female,Yes,Somewhat,Not sure,5,3,2,3,"Job loss for staff, Privacy",3,5,5,Doctors should always be in charge.
10-12-2025 13:52,[email],Jack Davis,33,Male,Yes,Not much,Not sure,4,2,3,5,"Privacy, Data misuse",1,5,3,It will revolutionize the industry.
